name;email;department;position;project;task;date;logged_hours
John Doe;[email];Delivery;Software Engineer;Mars;MRS-2240;2021-10-19;5
Rogan Doe;[email];Delivery;Software Engineer;Mars;MRS-2241;2021-10-20;8
John Doe;[email];Delivery;Software Engineer;Mars;MRS-2241;2021-09-21;4
John Doe;[email];Delivery;Software Engineer;Mars;MRS-2241;2021-09-22;3
John Doe;[email];Delivery;Software Engineer;Mars;MRS-2241;2021-11-25;7
Jane Doe;[email];Delivery;Manager;Venus;VNS-1111;2021-10-12;4
Jane Doe;[email];Delivery;Manager;Venus;VNS-1111;2021-10-13;2
Jane Doe;[email];Delivery;Manager;Venus;VNS-1111;2021-10-14;6
Jane Doe;[email];Delivery;Manager;Venus;VNS-1111;2021-10-17;7
Jane Doe;[email];Delivery;Manager;Venus;VNS-1111;2021-10-18;3
Jonson Alex;[email];Delivery;Trainee;Venus;VNS-1111;2021-03-10;2
Jonson Alex;[email];Delivery;Trainee;Venus;VNS-1111;2021-03-10;3
Jonson Alex;[email];Delivery;Trainee;Venus;VNS-1111;2021-03-11;2
Jonson Alex;[email];Delivery;Trainee;Venus;VNS-1111;2021-04-13;3
Jonson Alex;[email];Delivery;Trainee;Venus;VNS-1111;2021-04-13;1